//cp   C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\hycop-0.0.6\lib\hycop\database\appwrite_database.dart src_modify\appwrite_database.daxt
//cp   C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\hycop-0.0.6\lib\hycop\database\firebase_database.dart src_modify\firebase_database.daxt
//cp   C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\hycop-0.0.6\lib\hycop\database\abs_database.dart src_modify\abs_database.daxt

//copy  C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\material_tag_editor-0.1.2\lib\tag_editor.dart src_modify\tag_editor.daxt
//copy C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\custom_radio_grouped_button-2.1.2+2\lib\CustomButtons\CustomRadioButton.dart src_modify\CustomRadioButton.daxt 
//copy C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\r_dotted_line_border-0.1.1\lib\r_dotted_line_border.dart  src_modify\r_dotted_line_border.daxt

###### skpark modify ########

# skpark modify 2/13
copy src_modify\CustomRadioButton.daxt C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\custom_radio_grouped_button-2.1.2+2\lib\CustomButtons\CustomRadioButton.dart 

#skpark modify 3/6
copy src_modify\r_dotted_line_border.daxt C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\r_dotted_line_border-0.1.1\lib\r_dotted_line_border.dart  

#skpark modify 3/16
copy src_modify\tag_editor.daxt C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\material_tag_editor-0.1.2\lib\tag_editor.dart 

#skpark modify 3/29
copy  src_modify\firebase_database.daxt  C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\hycop-0.0.6\lib\hycop\database\firebase_database.dart

#skpark modify 3/31
copy  src_modify\video_player.daxt  C:\Users\seon\AppData\Local\Pub\Cache\hosted\pub.dev\video_player-2.6.0\lib\video_player.dart
